modname:thaumcraft

texture:id=txt0099,filename=assets/thaumcraft/textures/blocks/arcane_workbench_top.png,xcount=1,ycount=1
block:id=%stairs_arcane,data=7,patch0=0:txt0006,patch1=0:txt0005,patch2=0:txt0006,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0005,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,stdrot=true
block:id=%stairs_arcane,data=3,patch0=0:txt0006,patch1=0:txt0005,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0006,patch5=0:txt0005,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,stdrot=true
block:id=%stairs_arcane,data=6,patch0=0:txt0006,patch1=0:txt0005,patch2=0:txt0006,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0005,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,stdrot=true
block:id=%stairs_arcane,data=2,patch0=0:txt0006,patch1=0:txt0005,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0006,patch5=0:txt0005,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,stdrot=true
block:id=%stairs_arcane,data=5,patch0=0:txt0006,patch1=0:txt0005,patch2=0:txt0006,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0005,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,stdrot=true
block:id=%stairs_arcane,data=1,patch0=0:txt0006,patch1=0:txt0005,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0006,patch5=0:txt0005,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,stdrot=true
block:id=%stairs_arcane,data=4,patch0=0:txt0006,patch1=0:txt0005,patch2=0:txt0006,patch3=0:txt0004,patch4=0:txt0004,patch5=0:txt0005,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,stdrot=true
block:id=%stairs_arcane,data=0,patch0=0:txt0006,patch1=0:txt0005,patch2=0:txt0004,patch3=0:txt0004,patch4=0:txt0006,patch5=0:txt0005,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,stdrot=true
block:id=%stairs_arcane_brick,data=7,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0007,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,stdrot=true
block:id=%stairs_arcane_brick,data=3,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0007,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,stdrot=true
block:id=%stairs_arcane_brick,data=6,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0007,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,stdrot=true
block:id=%stairs_arcane_brick,data=2,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0007,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,stdrot=true
block:id=%stairs_arcane_brick,data=5,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0007,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,stdrot=true
block:id=%stairs_arcane_brick,data=1,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0007,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,stdrot=true
block:id=%stairs_arcane_brick,data=4,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0007,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,stdrot=true
block:id=%stairs_arcane_brick,data=0,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0007,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,stdrot=true
block:id=%stairs_ancient,data=7,patch0=0:txt0014,patch1=0:txt0014,patch2=0:txt0014,patch3=0:txt0014,patch4=0:txt0014,patch5=0:txt0014,patch6=0:txt0014,patch7=0:txt0014,patch8=0:txt0014,patch9=0:txt0014,patch10=0:txt0014,patch11=0:txt0014,stdrot=true
block:id=%stairs_ancient,data=3,patch0=0:txt0014,patch1=0:txt0014,patch2=0:txt0014,patch3=0:txt0014,patch4=0:txt0014,patch5=0:txt0014,patch6=0:txt0014,patch7=0:txt0014,patch8=0:txt0014,patch9=0:txt0014,patch10=0:txt0014,patch11=0:txt0014,stdrot=true
block:id=%stairs_ancient,data=6,patch0=0:txt0014,patch1=0:txt0014,patch2=0:txt0014,patch3=0:txt0014,patch4=0:txt0014,patch5=0:txt0014,patch6=0:txt0014,patch7=0:txt0014,patch8=0:txt0014,patch9=0:txt0014,patch10=0:txt0014,patch11=0:txt0014,stdrot=true
block:id=%stairs_ancient,data=2,patch0=0:txt0014,patch1=0:txt0014,patch2=0:txt0014,patch3=0:txt0014,patch4=0:txt0014,patch5=0:txt0014,patch6=0:txt0014,patch7=0:txt0014,patch8=0:txt0014,patch9=0:txt0014,patch10=0:txt0014,patch11=0:txt0014,stdrot=true
block:id=%stairs_ancient,data=5,patch0=0:txt0014,patch1=0:txt0014,patch2=0:txt0014,patch3=0:txt0014,patch4=0:txt0014,patch5=0:txt0014,patch6=0:txt0014,patch7=0:txt0014,patch8=0:txt0014,patch9=0:txt0014,patch10=0:txt0014,patch11=0:txt0014,stdrot=true
block:id=%stairs_ancient,data=1,patch0=0:txt0014,patch1=0:txt0014,patch2=0:txt0014,patch3=0:txt0014,patch4=0:txt0014,patch5=0:txt0014,patch6=0:txt0014,patch7=0:txt0014,patch8=0:txt0014,patch9=0:txt0014,patch10=0:txt0014,patch11=0:txt0014,stdrot=true
block:id=%stairs_ancient,data=4,patch0=0:txt0014,patch1=0:txt0014,patch2=0:txt0014,patch3=0:txt0014,patch4=0:txt0014,patch5=0:txt0014,patch6=0:txt0014,patch7=0:txt0014,patch8=0:txt0014,patch9=0:txt0014,patch10=0:txt0014,patch11=0:txt0014,stdrot=true
block:id=%stairs_ancient,data=0,patch0=0:txt0014,patch1=0:txt0014,patch2=0:txt0014,patch3=0:txt0014,patch4=0:txt0014,patch5=0:txt0014,patch6=0:txt0014,patch7=0:txt0014,patch8=0:txt0014,patch9=0:txt0014,patch10=0:txt0014,patch11=0:txt0014,stdrot=true
block:id=%slab_arcane_stone,data=8,patch0=0:txt0004,patch1=0:txt0006,patch2=0:txt0005,patch3=0:txt0005,patch4=0:txt0005,patch5=0:txt0005,stdrot=true
block:id=%slab_arcane_stone,data=0,patch0=0:txt0006,patch1=0:txt0004,patch2=0:txt0005,patch3=0:txt0005,patch4=0:txt0005,patch5=0:txt0005,stdrot=true
block:id=%slab_double_arcane_stone,data=0,patch0=0:txt0004,patch1=0:txt0004,patch2=0:txt0005,patch3=0:txt0005,patch4=0:txt0006,patch5=0:txt0006,stdrot=true
block:id=%slab_arcane_brick,data=8,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0007,stdrot=true
block:id=%slab_arcane_brick,data=0,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0007,stdrot=true
block:id=%slab_double_arcane_brick,data=0,patch0=0:txt0007,patch1=0:txt0007,patch2=0:txt0007,patch3=0:txt0007,patch4=0:txt0007,patch5=0:txt0007,stdrot=true
block:id=%slab_ancient,data=8,patch0=0:txt0008,patch1=0:txt0013,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,stdrot=true
block:id=%slab_ancient,data=0,patch0=0:txt0013,patch1=0:txt0008,patch2=0:txt0012,patch3=0:txt0012,patch4=0:txt0012,patch5=0:txt0012,stdrot=true
block:id=%slab_double_ancient,data=0,patch0=0:txt0008,patch1=0:txt0009,patch2=0:txt0010,patch3=0:txt0011,patch4=0:txt0012,patch5=0:txt0013,stdrot=true
block:id=%slab_eldritch,data=8,patch0=0:txt0018,patch1=0:txt0020,patch2=0:txt0019,patch3=0:txt0019,patch4=0:txt0019,patch5=0:txt0019,stdrot=true
block:id=%slab_eldritch,data=0,patch0=0:txt0020,patch1=0:txt0018,patch2=0:txt0019,patch3=0:txt0019,patch4=0:txt0019,patch5=0:txt0019,stdrot=true
block:id=%slab_double_eldritch,data=0,patch0=0:txt0018,patch1=0:txt0018,patch2=0:txt0019,patch3=0:txt0019,patch4=0:txt0020,patch5=0:txt0020,stdrot=true
block:id=%sapling_greatwood,data=0,patch0=0:txt0022,patch1=0:txt0022,patch2=0:txt0022,patch3=0:txt0022,stdrot=true
block:id=%sapling_greatwood,data=8,patch0=0:txt0022,patch1=0:txt0022,patch2=0:txt0022,patch3=0:txt0022,stdrot=true
block:id=%sapling_silverwood,data=0,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,stdrot=true
block:id=%sapling_silverwood,data=8,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,stdrot=true
block:id=%log_greatwood,data=0,patch0=0:txt0024,patch1=0:txt0024,patch2=0:txt0024,patch3=0:txt0024,patch4=0:txt0025,patch5=0:txt0025,stdrot=true
block:id=%log_greatwood,data=1,patch0=0:txt0025,patch1=0:txt0025,patch2=0:txt0024,patch3=0:txt0024,patch4=0:txt0024,patch5=0:txt0024,stdrot=true
block:id=%log_greatwood,data=2,patch0=0:txt0024,patch1=0:txt0024,patch2=0:txt0025,patch3=0:txt0025,patch4=0:txt0024,patch5=0:txt0024,stdrot=true
block:id=%log_silverwood,data=0,patch0=0:txt0026,patch1=0:txt0026,patch2=0:txt0026,patch3=0:txt0026,patch4=0:txt0027,patch5=0:txt0027,stdrot=true
block:id=%log_silverwood,data=1,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0026,patch3=0:txt0026,patch4=0:txt0026,patch5=0:txt0026,stdrot=true
block:id=%log_silverwood,data=2,patch0=0:txt0026,patch1=0:txt0026,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0026,patch5=0:txt0026,stdrot=true
block:id=%leaves_greatwood,data=8,patch0=0:txt0028,patch1=0:txt0028,patch2=0:txt0028,patch3=0:txt0028,patch4=0:txt0028,patch5=0:txt0028,stdrot=true
block:id=%leaves_greatwood,data=12,patch0=0:txt0028,patch1=0:txt0028,patch2=0:txt0028,patch3=0:txt0028,patch4=0:txt0028,patch5=0:txt0028,stdrot=true
block:id=%leaves_greatwood,data=0,patch0=0:txt0028,patch1=0:txt0028,patch2=0:txt0028,patch3=0:txt0028,patch4=0:txt0028,patch5=0:txt0028,stdrot=true
block:id=%leaves_greatwood,data=4,patch0=0:txt0028,patch1=0:txt0028,patch2=0:txt0028,patch3=0:txt0028,patch4=0:txt0028,patch5=0:txt0028,stdrot=true
block:id=%leaves_silverwood,data=8,patch0=0:txt0029,patch1=0:txt0029,patch2=0:txt0029,patch3=0:txt0029,patch4=0:txt0029,patch5=0:txt0029,stdrot=true
block:id=%leaves_silverwood,data=12,patch0=0:txt0029,patch1=0:txt0029,patch2=0:txt0029,patch3=0:txt0029,patch4=0:txt0029,patch5=0:txt0029,stdrot=true
block:id=%leaves_silverwood,data=0,patch0=0:txt0029,patch1=0:txt0029,patch2=0:txt0029,patch3=0:txt0029,patch4=0:txt0029,patch5=0:txt0029,stdrot=true
block:id=%leaves_silverwood,data=4,patch0=0:txt0029,patch1=0:txt0029,patch2=0:txt0029,patch3=0:txt0029,patch4=0:txt0029,patch5=0:txt0029,stdrot=true
block:id=%shimmerleaf,data=0,patch0=0:txt0030,patch1=0:txt0030,patch2=0:txt0030,patch3=0:txt0030,stdrot=true
block:id=%cinderpearl,data=0,patch0=0:txt0031,patch1=0:txt0031,patch2=0:txt0031,patch3=0:txt0031,stdrot=true
block:id=%vishroom,data=0,patch0=0:txt0032,patch1=0:txt0032,patch2=0:txt0032,patch3=0:txt0032,stdrot=true
block:id=%plank_greatwood,data=0,patch0=0:txt0033,patch1=0:txt0033,patch2=0:txt0033,patch3=0:txt0033,patch4=0:txt0033,patch5=0:txt0033,stdrot=true
block:id=%plank_silverwood,data=0,patch0=0:txt0034,patch1=0:txt0034,patch2=0:txt0034,patch3=0:txt0034,patch4=0:txt0034,patch5=0:txt0034,stdrot=true
block:id=%stairs_greatwood,data=7,patch0=0:txt0033,patch1=0:txt0033,patch2=0:txt0033,patch3=0:txt0033,patch4=0:txt0033,patch5=0:txt0033,patch6=0:txt0033,patch7=0:txt0033,patch8=0:txt0033,patch9=0:txt0033,patch10=0:txt0033,patch11=0:txt0033,stdrot=true
block:id=%stairs_greatwood,data=3,patch0=0:txt0033,patch1=0:txt0033,patch2=0:txt0033,patch3=0:txt0033,patch4=0:txt0033,patch5=0:txt0033,patch6=0:txt0033,patch7=0:txt0033,patch8=0:txt0033,patch9=0:txt0033,patch10=0:txt0033,patch11=0:txt0033,stdrot=true
block:id=%stairs_greatwood,data=6,patch0=0:txt0033,patch1=0:txt0033,patch2=0:txt0033,patch3=0:txt0033,patch4=0:txt0033,patch5=0:txt0033,patch6=0:txt0033,patch7=0:txt0033,patch8=0:txt0033,patch9=0:txt0033,patch10=0:txt0033,patch11=0:txt0033,stdrot=true
block:id=%stairs_greatwood,data=2,patch0=0:txt0033,patch1=0:txt0033,patch2=0:txt0033,patch3=0:txt0033,patch4=0:txt0033,patch5=0:txt0033,patch6=0:txt0033,patch7=0:txt0033,patch8=0:txt0033,patch9=0:txt0033,patch10=0:txt0033,patch11=0:txt0033,stdrot=true
block:id=%stairs_greatwood,data=5,patch0=0:txt0033,patch1=0:txt0033,patch2=0:txt0033,patch3=0:txt0033,patch4=0:txt0033,patch5=0:txt0033,patch6=0:txt0033,patch7=0:txt0033,patch8=0:txt0033,patch9=0:txt0033,patch10=0:txt0033,patch11=0:txt0033,stdrot=true
block:id=%stairs_greatwood,data=1,patch0=0:txt0033,patch1=0:txt0033,patch2=0:txt0033,patch3=0:txt0033,patch4=0:txt0033,patch5=0:txt0033,patch6=0:txt0033,patch7=0:txt0033,patch8=0:txt0033,patch9=0:txt0033,patch10=0:txt0033,patch11=0:txt0033,stdrot=true
block:id=%stairs_greatwood,data=4,patch0=0:txt0033,patch1=0:txt0033,patch2=0:txt0033,patch3=0:txt0033,patch4=0:txt0033,patch5=0:txt0033,patch6=0:txt0033,patch7=0:txt0033,patch8=0:txt0033,patch9=0:txt0033,patch10=0:txt0033,patch11=0:txt0033,stdrot=true
block:id=%stairs_greatwood,data=0,patch0=0:txt0033,patch1=0:txt0033,patch2=0:txt0033,patch3=0:txt0033,patch4=0:txt0033,patch5=0:txt0033,patch6=0:txt0033,patch7=0:txt0033,patch8=0:txt0033,patch9=0:txt0033,patch10=0:txt0033,patch11=0:txt0033,stdrot=true
block:id=%stairs_silverwood,data=7,patch0=0:txt0034,patch1=0:txt0034,patch2=0:txt0034,patch3=0:txt0034,patch4=0:txt0034,patch5=0:txt0034,patch6=0:txt0034,patch7=0:txt0034,patch8=0:txt0034,patch9=0:txt0034,patch10=0:txt0034,patch11=0:txt0034,stdrot=true
block:id=%stairs_silverwood,data=3,patch0=0:txt0034,patch1=0:txt0034,patch2=0:txt0034,patch3=0:txt0034,patch4=0:txt0034,patch5=0:txt0034,patch6=0:txt0034,patch7=0:txt0034,patch8=0:txt0034,patch9=0:txt0034,patch10=0:txt0034,patch11=0:txt0034,stdrot=true
block:id=%stairs_silverwood,data=6,patch0=0:txt0034,patch1=0:txt0034,patch2=0:txt0034,patch3=0:txt0034,patch4=0:txt0034,patch5=0:txt0034,patch6=0:txt0034,patch7=0:txt0034,patch8=0:txt0034,patch9=0:txt0034,patch10=0:txt0034,patch11=0:txt0034,stdrot=true
block:id=%stairs_silverwood,data=2,patch0=0:txt0034,patch1=0:txt0034,patch2=0:txt0034,patch3=0:txt0034,patch4=0:txt0034,patch5=0:txt0034,patch6=0:txt0034,patch7=0:txt0034,patch8=0:txt0034,patch9=0:txt0034,patch10=0:txt0034,patch11=0:txt0034,stdrot=true
block:id=%stairs_silverwood,data=5,patch0=0:txt0034,patch1=0:txt0034,patch2=0:txt0034,patch3=0:txt0034,patch4=0:txt0034,patch5=0:txt0034,patch6=0:txt0034,patch7=0:txt0034,patch8=0:txt0034,patch9=0:txt0034,patch10=0:txt0034,patch11=0:txt0034,stdrot=true
block:id=%stairs_silverwood,data=1,patch0=0:txt0034,patch1=0:txt0034,patch2=0:txt0034,patch3=0:txt0034,patch4=0:txt0034,patch5=0:txt0034,patch6=0:txt0034,patch7=0:txt0034,patch8=0:txt0034,patch9=0:txt0034,patch10=0:txt0034,patch11=0:txt0034,stdrot=true
block:id=%stairs_silverwood,data=4,patch0=0:txt0034,patch1=0:txt0034,patch2=0:txt0034,patch3=0:txt0034,patch4=0:txt0034,patch5=0:txt0034,patch6=0:txt0034,patch7=0:txt0034,patch8=0:txt0034,patch9=0:txt0034,patch10=0:txt0034,patch11=0:txt0034,stdrot=true
block:id=%stairs_silverwood,data=0,patch0=0:txt0034,patch1=0:txt0034,patch2=0:txt0034,patch3=0:txt0034,patch4=0:txt0034,patch5=0:txt0034,patch6=0:txt0034,patch7=0:txt0034,patch8=0:txt0034,patch9=0:txt0034,patch10=0:txt0034,patch11=0:txt0034,stdrot=true
block:id=%slab_greatwood,data=8,patch0=0:txt0033,patch1=0:txt0033,patch2=0:txt0033,patch3=0:txt0033,patch4=0:txt0033,patch5=0:txt0033,stdrot=true
block:id=%slab_greatwood,data=0,patch0=0:txt0033,patch1=0:txt0033,patch2=0:txt0033,patch3=0:txt0033,patch4=0:txt0033,patch5=0:txt0033,stdrot=true
block:id=%slab_double_greatwood,data=0,patch0=0:txt0033,patch1=0:txt0033,patch2=0:txt0033,patch3=0:txt0033,patch4=0:txt0033,patch5=0:txt0033,stdrot=true
block:id=%slab_silverwood,data=8,patch0=0:txt0034,patch1=0:txt0034,patch2=0:txt0034,patch3=0:txt0034,patch4=0:txt0034,patch5=0:txt0034,stdrot=true
block:id=%slab_silverwood,data=0,patch0=0:txt0034,patch1=0:txt0034,patch2=0:txt0034,patch3=0:txt0034,patch4=0:txt0034,patch5=0:txt0034,stdrot=true
block:id=%slab_double_silverwood,data=0,patch0=0:txt0034,patch1=0:txt0034,patch2=0:txt0034,patch3=0:txt0034,patch4=0:txt0034,patch5=0:txt0034,stdrot=true
block:id=%amber_block,data=0,patch0=0:txt0035,patch1=0:txt0035,patch2=0:txt0036,patch3=0:txt0036,patch4=0:txt0036,patch5=0:txt0036,stdrot=true
block:id=%amber_brick,data=0,patch0=0:txt0037,patch1=0:txt0037,patch2=0:txt0037,patch3=0:txt0037,patch4=0:txt0037,patch5=0:txt0037,stdrot=true
block:id=%flesh_block,data=0,patch0=0:txt0038,patch1=0:txt0038,patch2=0:txt0038,patch3=0:txt0038,patch4=0:txt0038,patch5=0:txt0038,stdrot=true
block:id=%loot_crate_common,data=0,patch0=0:txt0039,patch1=0:txt0040,patch2=0:txt0040,patch3=0:txt0040,patch4=0:txt0040,patch5=0:txt0039,stdrot=true
block:id=%loot_crate_uncommon,data=0,patch0=0:txt0039,patch1=0:txt0041,patch2=0:txt0041,patch3=0:txt0041,patch4=0:txt0041,patch5=0:txt0039,stdrot=true
block:id=%loot_crate_rare,data=0,patch0=0:txt0039,patch1=0:txt0042,patch2=0:txt0042,patch3=0:txt0042,patch4=0:txt0042,patch5=0:txt0039,stdrot=true
block:id=%loot_urn_common,data=0,patch0=0:txt0043,patch1=0:txt0044,patch2=0:txt0044,patch3=0:txt0044,patch4=0:txt0044,patch5=0:txt0043,patch6=0:txt0043,patch7=0:txt0044,patch8=0:txt0044,patch9=0:txt0044,patch10=0:txt0044,patch11=0:txt0043,patch12=0:txt0044,patch13=0:txt0044,patch14=0:txt0044,patch15=0:txt0044,patch16=0:txt0043,patch17=0:txt0043,stdrot=true
block:id=%loot_urn_uncommon,data=0,patch0=0:txt0043,patch1=0:txt0045,patch2=0:txt0045,patch3=0:txt0045,patch4=0:txt0045,patch5=0:txt0043,patch6=0:txt0043,patch7=0:txt0045,patch8=0:txt0045,patch9=0:txt0045,patch10=0:txt0045,patch11=0:txt0043,patch12=0:txt0045,patch13=0:txt0045,patch14=0:txt0045,patch15=0:txt0045,patch16=0:txt0043,patch17=0:txt0043,stdrot=true
block:id=%loot_urn_rare,data=0,patch0=0:txt0043,patch1=0:txt0046,patch2=0:txt0046,patch3=0:txt0046,patch4=0:txt0046,patch5=0:txt0043,patch6=0:txt0043,patch7=0:txt0046,patch8=0:txt0046,patch9=0:txt0046,patch10=0:txt0046,patch11=0:txt0043,patch12=0:txt0046,patch13=0:txt0046,patch14=0:txt0046,patch15=0:txt0046,patch16=0:txt0043,patch17=0:txt0043,stdrot=true
block:id=%taint_fibre,data=0,patch0=0:txt0047,patch1=0:txt0047,patch2=0:txt0047,patch3=0:txt0047,patch4=0:txt0047,patch5=0:txt0047,patch6=0:txt0048,patch7=0:txt0048,patch8=0:txt0048,patch9=0:txt0048,patch10=0:txt0049,patch11=0:txt0049,patch12=0:txt0049,patch13=0:txt0049,patch14=0:txt0050,patch15=0:txt0050,patch16=0:txt0050,patch17=0:txt0050,patch18=0:txt0050,patch19=0:txt0051,patch20=0:txt0051,patch21=0:txt0051,patch22=0:txt0051,patch23=0:txt0050,stdrot=true
block:id=%taint_crust,data=0,patch0=0:txt0052,patch1=0:txt0052,patch2=0:txt0052,patch3=0:txt0052,patch4=0:txt0052,patch5=0:txt0052,stdrot=true
block:id=%taint_soil,data=0,patch0=0:txt0053,patch1=0:txt0053,patch2=0:txt0053,patch3=0:txt0053,patch4=0:txt0053,patch5=0:txt0053,stdrot=true
block:id=%taint_rock,data=0,patch0=0:txt0054,patch1=0:txt0054,patch2=0:txt0054,patch3=0:txt0054,patch4=0:txt0054,patch5=0:txt0054,stdrot=true
block:id=%taint_geyser,data=0,patch0=0:txt0055,patch1=0:txt0056,patch2=0:txt0057,patch3=0:txt0057,patch4=0:txt0057,patch5=0:txt0057,stdrot=true
block:id=%taint_feature,data=0,patch0=0:txt0058,patch1=0:txt0058,patch2=0:txt0058,patch3=0:txt0058,patch4=0:txt0058,stdrot=true
block:id=%taint_feature,data=1,patch0=0:txt0058,patch1=0:txt0058,patch2=0:txt0058,patch3=0:txt0058,patch4=0:txt0058,stdrot=true
