modname:immersiveengineering

texture:id=txt0099,filename=assets/immersiveengineering/textures/blocks/ctm/metal_decoration0_redstone_engineering_ctm.png,xcount=1,ycount=1
block:id=%storage_slab,data=6,patch0=0:txt0016,patch1=0:txt0016,patch2=0:txt0016,patch3=0:txt0016,patch4=0:txt0016,patch5=0:txt0016,stdrot=true
block:id=%storage_slab,data=7,patch0=0:txt0017,patch1=0:txt0017,patch2=0:txt0017,patch3=0:txt0017,patch4=0:txt0017,patch5=0:txt0017,stdrot=true
block:id=%storage_slab,data=8,patch0=0:txt0018,patch1=0:txt0018,patch2=0:txt0018,patch3=0:txt0018,patch4=0:txt0018,patch5=0:txt0018,stdrot=true
block:id=%stone_decoration,data=0,patch0=0:txt0019,patch1=0:txt0019,patch2=0:txt0019,patch3=0:txt0019,patch4=0:txt0019,patch5=0:txt0019,stdrot=true
block:id=%stone_decoration,data=1,patch0=0:txt0020,patch1=0:txt0020,patch2=0:txt0020,patch3=0:txt0020,patch4=0:txt0020,patch5=0:txt0020,stdrot=true
block:id=%stone_decoration,data=2,patch0=0:txt0021,patch1=0:txt0021,patch2=0:txt0021,patch3=0:txt0021,patch4=0:txt0021,patch5=0:txt0021,stdrot=true
block:id=%stone_decoration,data=3,patch0=0:txt0022,patch1=0:txt0022,patch2=0:txt0022,patch3=0:txt0022,patch4=0:txt0022,patch5=0:txt0022,stdrot=true
block:id=%stone_decoration,data=4,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,stdrot=true
block:id=%stone_decoration,data=5,patch0=0:txt0024,patch1=0:txt0024,patch2=0:txt0024,patch3=0:txt0024,patch4=0:txt0024,patch5=0:txt0024,stdrot=true
block:id=%stone_decoration,data=6,patch0=0:txt0025,patch1=0:txt0025,patch2=0:txt0025,patch3=0:txt0025,patch4=0:txt0025,patch5=0:txt0025,stdrot=true
block:id=%stone_decoration,data=7,patch0=0:txt0026,patch1=0:txt0026,patch2=0:txt0026,patch3=0:txt0026,patch4=0:txt0026,patch5=0:txt0026,stdrot=true
block:id=%stone_decoration,data=8,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,stdrot=true
block:id=%stone_decoration,data=9,patch0=0:txt0028,patch1=0:txt0028,patch2=0:txt0028,patch3=0:txt0028,patch4=0:txt0028,patch5=0:txt0028,patch6=0:txt0028,patch7=0:txt0028,patch8=0:txt0028,patch9=0:txt0028,patch10=0:txt0028,patch11=0:txt0028,patch12=0:txt0028,patch13=0:txt0028,patch14=0:txt0028,patch15=0:txt0028,patch16=0:txt0028,patch17=0:txt0028,patch18=0:txt0028,patch19=0:txt0028,patch20=0:txt0028,patch21=0:txt0028,patch22=0:txt0028,patch23=0:txt0028,patch24=0:txt0028,patch25=0:txt0028,patch26=0:txt0028,patch27=0:txt0028,patch28=0:txt0028,patch29=0:txt0028,patch30=0:txt0028,patch31=0:txt0028,patch32=0:txt0028,patch33=0:txt0028,patch34=0:txt0028,patch35=0:txt0028,patch36=0:txt0028,patch37=0:txt0028,patch38=0:txt0028,patch39=0:txt0028,patch40=0:txt0028,patch41=0:txt0028,patch42=0:txt0028,patch43=0:txt0028,patch44=0:txt0028,patch45=0:txt0028,patch46=0:txt0028,patch47=0:txt0028,patch48=0:txt0028,patch49=0:txt0028,patch50=0:txt0028,patch51=0:txt0028,patch52=0:txt0028,patch53=0:txt0028,patch54=0:txt0028,patch55=0:txt0028,patch56=0:txt0028,patch57=0:txt0028,patch58=0:txt0028,patch59=0:txt0028,patch60=0:txt0028,patch61=0:txt0028,patch62=0:txt0028,patch63=0:txt0028,patch64=0:txt0028,patch65=0:txt0028,patch66=0:txt0028,patch67=0:txt0028,patch68=0:txt0028,patch69=0:txt0028,patch70=0:txt0028,patch71=0:txt0028,patch72=0:txt0028,patch73=0:txt0028,patch74=0:txt0028,patch75=0:txt0028,patch76=0:txt0028,patch77=0:txt0028,patch78=0:txt0028,patch79=0:txt0028,patch80=0:txt0028,patch81=0:txt0028,patch82=0:txt0028,patch83=0:txt0028,patch84=0:txt0028,patch85=0:txt0028,patch86=0:txt0028,patch87=0:txt0028,patch88=0:txt0028,patch89=0:txt0028,patch90=0:txt0028,patch91=0:txt0028,patch92=0:txt0028,patch93=0:txt0028,patch94=0:txt0028,patch95=0:txt0028,patch96=0:txt0028,patch97=0:txt0028,patch98=0:txt0028,patch99=0:txt0028,patch100=0:txt0028,patch101=0:txt0028,patch102=0:txt0028,patch103=0:txt0028,patch104=0:txt0028,patch105=0:txt0028,patch106=0:txt0028,patch107=0:txt0028,patch108=0:txt0028,patch109=0:txt0028,patch110=0:txt0028,patch111=0:txt0028,patch112=0:txt0028,patch113=0:txt0028,patch114=0:txt0028,patch115=0:txt0028,patch116=0:txt0028,patch117=0:txt0028,patch118=0:txt0028,patch119=0:txt0028,patch120=0:txt0028,patch121=0:txt0028,patch122=0:txt0028,patch123=0:txt0028,patch124=0:txt0028,patch125=0:txt0028,patch126=0:txt0028,patch127=0:txt0028,patch128=0:txt0028,patch129=0:txt0028,patch130=0:txt0028,patch131=0:txt0028,patch132=0:txt0028,patch133=0:txt0028,patch134=0:txt0028,patch135=0:txt0028,patch136=0:txt0028,patch137=0:txt0028,patch138=0:txt0028,patch139=0:txt0028,patch140=0:txt0028,patch141=0:txt0028,patch142=0:txt0028,patch143=0:txt0028,patch144=0:txt0028,patch145=0:txt0028,patch146=0:txt0028,patch147=0:txt0028,patch148=0:txt0028,patch149=0:txt0028,patch150=0:txt0028,patch151=0:txt0028,patch152=0:txt0028,patch153=0:txt0028,patch154=0:txt0028,patch155=0:txt0028,patch156=0:txt0028,patch157=0:txt0028,patch158=0:txt0028,patch159=0:txt0028,patch160=0:txt0028,patch161=0:txt0028,patch162=0:txt0028,patch163=0:txt0028,patch164=0:txt0028,patch165=0:txt0028,patch166=0:txt0028,patch167=0:txt0028,patch168=0:txt0028,patch169=0:txt0028,patch170=0:txt0028,patch171=0:txt0028,patch172=0:txt0028,patch173=0:txt0028,patch174=0:txt0028,patch175=0:txt0028,patch176=0:txt0028,patch177=0:txt0028,patch178=0:txt0028,patch179=0:txt0028,patch180=0:txt0028,patch181=0:txt0028,patch182=0:txt0028,patch183=0:txt0028,patch184=0:txt0028,patch185=0:txt0028,patch186=0:txt0028,stdrot=true
block:id=%stone_decoration,data=10,patch0=0:txt0029,patch1=0:txt0029,patch2=0:txt0029,patch3=0:txt0029,patch4=0:txt0029,patch5=0:txt0029,stdrot=true
block:id=%stone_decoration_slab,data=0,patch0=0:txt0019,patch1=0:txt0019,patch2=0:txt0019,patch3=0:txt0019,patch4=0:txt0019,patch5=0:txt0019,stdrot=true
block:id=%stone_decoration_slab,data=1,patch0=0:txt0020,patch1=0:txt0020,patch2=0:txt0020,patch3=0:txt0020,patch4=0:txt0020,patch5=0:txt0020,stdrot=true
block:id=%stone_decoration_slab,data=2,patch0=0:txt0021,patch1=0:txt0021,patch2=0:txt0021,patch3=0:txt0021,patch4=0:txt0021,patch5=0:txt0021,stdrot=true
block:id=%stone_decoration_slab,data=3,patch0=0:txt0022,patch1=0:txt0022,patch2=0:txt0022,patch3=0:txt0022,patch4=0:txt0022,patch5=0:txt0022,stdrot=true
block:id=%stone_decoration_slab,data=4,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,stdrot=true
block:id=%stone_decoration_slab,data=5,patch0=0:txt0024,patch1=0:txt0024,patch2=0:txt0024,patch3=0:txt0024,patch4=0:txt0024,patch5=0:txt0024,stdrot=true
block:id=%stone_decoration_slab,data=6,patch0=0:txt0025,patch1=0:txt0025,patch2=0:txt0025,patch3=0:txt0025,patch4=0:txt0025,patch5=0:txt0025,stdrot=true
block:id=%stone_decoration_slab,data=7,patch0=0:txt0026,patch1=0:txt0026,patch2=0:txt0026,patch3=0:txt0026,patch4=0:txt0026,patch5=0:txt0026,stdrot=true
block:id=%stone_decoration_slab,data=8,patch0=0:txt0027,patch1=0:txt0027,patch2=0:txt0027,patch3=0:txt0027,patch4=0:txt0027,patch5=0:txt0027,stdrot=true
block:id=%stone_decoration_slab,data=9,patch0=0:txt0019,patch1=0:txt0019,patch2=0:txt0019,patch3=0:txt0019,patch4=0:txt0019,patch5=0:txt0019,stdrot=true
block:id=%stone_decoration_slab,data=10,patch0=0:txt0029,patch1=0:txt0029,patch2=0:txt0029,patch3=0:txt0029,patch4=0:txt0029,patch5=0:txt0029,stdrot=true
block:id=%stone_decoration_stairs_hempcrete,data=7,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,stdrot=true
block:id=%stone_decoration_stairs_hempcrete,data=3,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,stdrot=true
block:id=%stone_decoration_stairs_hempcrete,data=6,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,stdrot=true
block:id=%stone_decoration_stairs_hempcrete,data=2,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,stdrot=true
block:id=%stone_decoration_stairs_hempcrete,data=5,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,stdrot=true
block:id=%stone_decoration_stairs_hempcrete,data=1,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,stdrot=true
block:id=%stone_decoration_stairs_hempcrete,data=4,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,stdrot=true
block:id=%stone_decoration_stairs_hempcrete,data=0,patch0=0:txt0023,patch1=0:txt0023,patch2=0:txt0023,patch3=0:txt0023,patch4=0:txt0023,patch5=0:txt0023,patch6=0:txt0023,patch7=0:txt0023,patch8=0:txt0023,patch9=0:txt0023,patch10=0:txt0023,patch11=0:txt0023,stdrot=true
block:id=%stone_decoration_stairs_concrete,data=7,patch0=0:txt0024,patch1=0:txt0024,patch2=0:txt0024,patch3=0:txt0024,patch4=0:txt0024,patch5=0:txt0024,patch6=0:txt0024,patch7=0:txt0024,patch8=0:txt0024,patch9=0:txt0024,patch10=0:txt0024,patch11=0:txt0024,stdrot=true
block:id=%stone_decoration_stairs_concrete,data=3,patch0=0:txt0024,patch1=0:txt0024,patch2=0:txt0024,patch3=0:txt0024,patch4=0:txt0024,patch5=0:txt0024,patch6=0:txt0024,patch7=0:txt0024,patch8=0:txt0024,patch9=0:txt0024,patch10=0:txt0024,patch11=0:txt0024,stdrot=true
block:id=%stone_decoration_stairs_concrete,data=6,patch0=0:txt0024,patch1=0:txt0024,patch2=0:txt0024,patch3=0:txt0024,patch4=0:txt0024,patch5=0:txt0024,patch6=0:txt0024,patch7=0:txt0024,patch8=0:txt0024,patch9=0:txt0024,patch10=0:txt0024,patch11=0:txt0024,stdrot=true
block:id=%stone_decoration_stairs_concrete,data=2,patch0=0:txt0024,patch1=0:txt0024,patch2=0:txt0024,patch3=0:txt0024,patch4=0:txt0024,patch5=0:txt0024,patch6=0:txt0024,patch7=0:txt0024,patch8=0:txt0024,patch9=0:txt0024,patch10=0:txt0024,patch11=0:txt0024,stdrot=true
block:id=%stone_decoration_stairs_concrete,data=5,patch0=0:txt0024,patch1=0:txt0024,patch2=0:txt0024,patch3=0:txt0024,patch4=0:txt0024,patch5=0:txt0024,patch6=0:txt0024,patch7=0:txt0024,patch8=0:txt0024,patch9=0:txt0024,patch10=0:txt0024,patch11=0:txt0024,stdrot=true
block:id=%stone_decoration_stairs_concrete,data=1,patch0=0:txt0024,patch1=0:txt0024,patch2=0:txt0024,patch3=0:txt0024,patch4=0:txt0024,patch5=0:txt0024,patch6=0:txt0024,patch7=0:txt0024,patch8=0:txt0024,patch9=0:txt0024,patch10=0:txt0024,patch11=0:txt0024,stdrot=true
block:id=%stone_decoration_stairs_concrete,data=4,patch0=0:txt0024,patch1=0:txt0024,patch2=0:txt0024,patch3=0:txt0024,patch4=0:txt0024,patch5=0:txt0024,patch6=0:txt0024,patch7=0:txt0024,patch8=0:txt0024,patch9=0:txt0024,patch10=0:txt0024,patch11=0:txt0024,stdrot=true
block:id=%stone_decoration_stairs_concrete,data=0,patch0=0:txt0024,patch1=0:txt0024,patch2=0:txt0024,patch3=0:txt0024,patch4=0:txt0024,patch5=0:txt0024,patch6=0:txt0024,patch7=0:txt0024,patch8=0:txt0024,patch9=0:txt0024,patch10=0:txt0024,patch11=0:txt0024,stdrot=true
block:id=%stone_decoration_stairs_concrete_tile,data=7,patch0=0:txt0025,patch1=0:txt0025,patch2=0:txt0025,patch3=0:txt0025,patch4=0:txt0025,patch5=0:txt0025,patch6=0:txt0025,patch7=0:txt0025,patch8=0:txt0025,patch9=0:txt0025,patch10=0:txt0025,patch11=0:txt0025,stdrot=true
block:id=%stone_decoration_stairs_concrete_tile,data=3,patch0=0:txt0025,patch1=0:txt0025,patch2=0:txt0025,patch3=0:txt0025,patch4=0:txt0025,patch5=0:txt0025,patch6=0:txt0025,patch7=0:txt0025,patch8=0:txt0025,patch9=0:txt0025,patch10=0:txt0025,patch11=0:txt0025,stdrot=true
block:id=%stone_decoration_stairs_concrete_tile,data=6,patch0=0:txt0025,patch1=0:txt0025,patch2=0:txt0025,patch3=0:txt0025,patch4=0:txt0025,patch5=0:txt0025,patch6=0:txt0025,patch7=0:txt0025,patch8=0:txt0025,patch9=0:txt0025,patch10=0:txt0025,patch11=0:txt0025,stdrot=true
block:id=%stone_decoration_stairs_concrete_tile,data=2,patch0=0:txt0025,patch1=0:txt0025,patch2=0:txt0025,patch3=0:txt0025,patch4=0:txt0025,patch5=0:txt0025,patch6=0:txt0025,patch7=0:txt0025,patch8=0:txt0025,patch9=0:txt0025,patch10=0:txt0025,patch11=0:txt0025,stdrot=true
block:id=%stone_decoration_stairs_concrete_tile,data=5,patch0=0:txt0025,patch1=0:txt0025,patch2=0:txt0025,patch3=0:txt0025,patch4=0:txt0025,patch5=0:txt0025,patch6=0:txt0025,patch7=0:txt0025,patch8=0:txt0025,patch9=0:txt0025,patch10=0:txt0025,patch11=0:txt0025,stdrot=true
block:id=%stone_decoration_stairs_concrete_tile,data=1,patch0=0:txt0025,patch1=0:txt0025,patch2=0:txt0025,patch3=0:txt0025,patch4=0:txt0025,patch5=0:txt0025,patch6=0:txt0025,patch7=0:txt0025,patch8=0:txt0025,patch9=0:txt0025,patch10=0:txt0025,patch11=0:txt0025,stdrot=true
block:id=%stone_decoration_stairs_concrete_tile,data=4,patch0=0:txt0025,patch1=0:txt0025,patch2=0:txt0025,patch3=0:txt0025,patch4=0:txt0025,patch5=0:txt0025,patch6=0:txt0025,patch7=0:txt0025,patch8=0:txt0025,patch9=0:txt0025,patch10=0:txt0025,patch11=0:txt0025,stdrot=true
block:id=%stone_decoration_stairs_concrete_tile,data=0,patch0=0:txt0025,patch1=0:txt0025,patch2=0:txt0025,patch3=0:txt0025,patch4=0:txt0025,patch5=0:txt0025,patch6=0:txt0025,patch7=0:txt0025,patch8=0:txt0025,patch9=0:txt0025,patch10=0:txt0025,patch11=0:txt0025,stdrot=true
block:id=%stone_decoration_stairs_concrete_leaded,data=7,patch0=0:txt0026,patch1=0:txt0026,patch2=0:txt0026,patch3=0:txt0026,patch4=0:txt0026,patch5=0:txt0026,patch6=0:txt0026,patch7=0:txt0026,patch8=0:txt0026,patch9=0:txt0026,patch10=0:txt0026,patch11=0:txt0026,stdrot=true
block:id=%stone_decoration_stairs_concrete_leaded,data=3,patch0=0:txt0026,patch1=0:txt0026,patch2=0:txt0026,patch3=0:txt0026,patch4=0:txt0026,patch5=0:txt0026,patch6=0:txt0026,patch7=0:txt0026,patch8=0:txt0026,patch9=0:txt0026,patch10=0:txt0026,patch11=0:txt0026,stdrot=true
block:id=%stone_decoration_stairs_concrete_leaded,data=6,patch0=0:txt0026,patch1=0:txt0026,patch2=0:txt0026,patch3=0:txt0026,patch4=0:txt0026,patch5=0:txt0026,patch6=0:txt0026,patch7=0:txt0026,patch8=0:txt0026,patch9=0:txt0026,patch10=0:txt0026,patch11=0:txt0026,stdrot=true
block:id=%stone_decoration_stairs_concrete_leaded,data=2,patch0=0:txt0026,patch1=0:txt0026,patch2=0:txt0026,patch3=0:txt0026,patch4=0:txt0026,patch5=0:txt0026,patch6=0:txt0026,patch7=0:txt0026,patch8=0:txt0026,patch9=0:txt0026,patch10=0:txt0026,patch11=0:txt0026,stdrot=true
block:id=%stone_decoration_stairs_concrete_leaded,data=5,patch0=0:txt0026,patch1=0:txt0026,patch2=0:txt0026,patch3=0:txt0026,patch4=0:txt0026,patch5=0:txt0026,patch6=0:txt0026,patch7=0:txt0026,patch8=0:txt0026,patch9=0:txt0026,patch10=0:txt0026,patch11=0:txt0026,stdrot=true
block:id=%stone_decoration_stairs_concrete_leaded,data=1,patch0=0:txt0026,patch1=0:txt0026,patch2=0:txt0026,patch3=0:txt0026,patch4=0:txt0026,patch5=0:txt0026,patch6=0:txt0026,patch7=0:txt0026,patch8=0:txt0026,patch9=0:txt0026,patch10=0:txt0026,patch11=0:txt0026,stdrot=true
block:id=%stone_decoration_stairs_concrete_leaded,data=4,patch0=0:txt0026,patch1=0:txt0026,patch2=0:txt0026,patch3=0:txt0026,patch4=0:txt0026,patch5=0:txt0026,patch6=0:txt0026,patch7=0:txt0026,patch8=0:txt0026,patch9=0:txt0026,patch10=0:txt0026,patch11=0:txt0026,stdrot=true
block:id=%stone_decoration_stairs_concrete_leaded,data=0,patch0=0:txt0026,patch1=0:txt0026,patch2=0:txt0026,patch3=0:txt0026,patch4=0:txt0026,patch5=0:txt0026,patch6=0:txt0026,patch7=0:txt0026,patch8=0:txt0026,patch9=0:txt0026,patch10=0:txt0026,patch11=0:txt0026,stdrot=true
block:id=%stone_device,data=0,patch0=0:txt0030,patch1=0:txt0030,patch2=0:txt0030,patch3=0:txt0031,patch4=0:txt0030,patch5=0:txt0030,stdrot=true
block:id=%stone_device,data=1,patch0=0:txt0032,patch1=0:txt0032,patch2=0:txt0032,patch3=0:txt0033,patch4=0:txt0032,patch5=0:txt0032,stdrot=true
block:id=%stone_device,data=2,patch0=0:txt0034,patch1=0:txt0034,patch2=0:txt0034,patch3=0:txt0034,patch4=0:txt0034,patch5=0:txt0034,patch6=0:txt0034,patch7=0:txt0034,patch8=0:txt0034,patch9=0:txt0034,patch10=0:txt0034,patch11=0:txt0034,patch12=0:txt0034,patch13=0:txt0034,patch14=0:txt0034,patch15=0:txt0034,patch16=0:txt0034,patch17=0:txt0034,patch18=0:txt0034,patch19=0:txt0034,patch20=0:txt0034,patch21=0:txt0034,patch22=0:txt0034,patch23=0:txt0034,patch24=0:txt0034,stdrot=true
block:id=%stone_device,data=3,patch0=0:txt0024,patch1=0:txt0024,patch2=0:txt0024,patch3=0:txt0024,patch4=0:txt0024,patch5=0:txt0024,stdrot=true
block:id=%stone_device,data=4,patch0=0:txt0024,patch1=0:txt0024,patch2=0:txt0024,patch3=0:txt0024,patch4=0:txt0024,patch5=0:txt0024,stdrot=true
block:id=%stone_device,data=5,patch0=0:txt0024,patch1=0:txt0024,patch2=0:txt0024,patch3=0:txt0024,patch4=0:txt0024,patch5=0:txt0024,stdrot=true
block:id=%stone_device,data=6,patch0=0:txt0035,patch1=0:txt0035,patch2=0:txt0035,patch3=0:txt0035,patch4=0:txt0035,patch5=0:txt0035,patch6=0:txt0035,patch7=0:txt0035,patch8=0:txt0035,patch9=0:txt0035,patch10=0:txt0035,patch11=0:txt0035,patch12=0:txt0035,patch13=0:txt0035,patch14=0:txt0035,patch15=0:txt0035,patch16=0:txt0035,patch17=0:txt0035,patch18=0:txt0035,patch19=0:txt0035,patch20=0:txt0035,patch21=0:txt0035,patch22=0:txt0035,patch23=0:txt0035,patch24=0:txt0035,patch25=0:txt0035,patch26=0:txt0035,patch27=0:txt0035,patch28=0:txt0035,patch29=0:txt0035,patch30=0:txt0035,patch31=0:txt0035,patch32=0:txt0035,patch33=0:txt0035,stdrot=true
